amount,channel,hour,is_new_device,device_trust_score,days_since_last_tx,tx_velocity_1h,merchant_risk_score,customer_age,has_chargeback_history,country_risk_score
41.73,PIX,7,1,0.769,8.66,2,0.9,40,0,0.346
740.91,CARD,16,1,0.134,0.57,3,0.16,30,0,0.679
410.85,CARD,11,1,0.225,0.06,1,0.385,18,1,0.103
263.43,PIX,5,1,0.195,6.29,0,0.458,33,0,0.258
86.2,PIX,17,0,0.522,1.95,0,0.689,26,0,0.09
61.94,CARD,5,1,0.096,0.33,2,0.794,39,1,0.586
302.33,CARD,0,1,0.368,12.85,1,0.371,33,0,0.126
40.36,PIX,17,0,0.464,1.28,1,0.838,35,1,0.604
110.23,CARD,3,1,0.505,6.49,0,0.368,48,1,0.198
233.13,PIX,5,0,0.266,1.02,3,0.502,32,0,0.239
367.38,PIX,10,1,0.509,0.67,3,0.299,43,1,0.515
62.64,PIX,23,0,0.718,1.15,1,0.369,18,1,0.9
879.16,PIX,11,0,0.458,3.48,1,0.758,32,0,0.235
46.67,CARD,4,0,0.321,6.35,1,0.492,49,0,0.75
56.08,PIX,22,1,0.572,2.97,2,0.074,43,0,0.756
111.02,PIX,13,0,0.412,2.31,1,0.76,43,1,0.331
58.49,CARD,21,0,0.455,2.59,2,0.656,36,0,0.749
205.3,CARD,17,0,0.675,2.41,1,0.291,43,1,0.52
88.88,PIX,16,0,0.621,0.86,1,0.852,40,0,0.3
99.79,CARD,8,0,0.234,7.98,1,0.403,48,1,0.732
160.82,CARD,17,0,0.424,1.52,0,0.187,33,1,0.207
197.45,PIX,13,0,0.732,12.29,0,0.131,31,1,0.111
272.93,PIX,16,1,0.192,0.62,1,0.303,25,1,0.534
36.59,CARD,22,1,0.592,3.43,0,0.282,39,0,0.21
194.96,PIX,4,0,0.283,1.01,3,0.499,44,1,0.258
168.98,CARD,1,1,0.181,16.74,1,0.61,47,1,0.16
183.97,PIX,5,0,0.318,1.74,1,0.571,45,1,0.348
111.19,PIX,20,1,0.115,1.13,0,0.714,18,1,0.289
55.17,PIX,2,1,0.151,2.43,0,0.356,33,0,0.385
72.31,CARD,8,1,0.224,1.01,3,0.303,41,1,0.748
112.13,CARD,8,1,0.587,1.94,2,0.346,51,0,0.475
325.86,PIX,5,0,0.181,2.73,1,0.809,62,0,0.673
173.75,PIX,20,0,0.426,1.05,0,0.893,39,1,0.485
344.83,PIX,4,0,0.825,0.84,1,0.483,34,1,0.463
72.26,PIX,10,0,0.724,1.83,2,0.711,26,1,0.526
86.67,PIX,4,0,0.443,2.48,1,0.404,38,0,0.449
327.83,PIX,18,0,0.267,2.52,4,0.398,18,1,0.859
410.48,CARD,1,0,0.234,0.89,2,0.674,29,0,0.807
36.45,PIX,4,1,0.524,0.13,4,0.272,27,0,0.146
62.4,PIX,1,1,0.336,5.99,1,0.564,37,0,0.282
44.45,PIX,16,1,0.682,4.23,1,0.787,35,1,0.333
309.26,PIX,14,1,0.562,0.4,3,0.275,27,0,0.371
40.22,PIX,14,0,0.209,0.18,1,0.583,49,0,0.08
365.75,PIX,10,0,0.421,4.27,1,0.664,34,0,0.525
64.87,CARD,5,0,0.623,5.4,3,0.208,27,1,0.626
46.01,PIX,13,0,0.343,0.41,1,0.902,35,1,0.152
98.58,CARD,23,0,0.065,4.37,2,0.421,34,0,0.299
359.64,CARD,18,1,0.2,0.14,0,0.48,48,0,0.218
111.52,CARD,9,0,0.015,11.91,1,0.804,48,0,0.494
67.02,PIX,23,1,0.729,0.44,1,0.416,33,0,0.417
110.02,PIX,0,1,0.426,6.5,0,0.846,21,0,0.674
41.7,CARD,21,1,0.365,2.42,1,0.359,47,1,0.42
260.77,CARD,10,0,0.751,4.06,1,0.318,35,1,0.787
130.49,PIX,21,0,0.561,3.13,1,0.479,50,0,0.629
167.82,CARD,12,1,0.658,6.3,3,0.102,35,0,0.346
36.0,PIX,16,0,0.485,1.07,1,0.693,39,0,0.17
182.5,PIX,2,1,0.167,6.01,1,0.475,19,0,0.41
52.28,CARD,10,1,0.531,1.62,0,0.86,33,0,0.503
61.85,PIX,12,0,0.545,0.41,2,0.284,39,1,0.432
206.52,CARD,20,1,0.385,2.78,1,0.703,43,0,0.538
43.25,CARD,2,0,0.582,0.31,2,0.177,47,1,0.576
73.25,PIX,5,0,0.261,3.57,1,0.718,45,1,0.332
35.63,PIX,19,1,0.164,1.84,3,0.76,44,0,0.386
142.99,PIX,7,0,0.039,2.68,1,0.342,27,0,0.751
183.04,CARD,22,1,0.56,0.25,1,0.329,57,0,0.252
99.2,CARD,4,1,0.574,8.02,2,0.816,50,1,0.49
132.89,CARD,2,1,0.538,1.44,1,0.872,47,0,0.038
564.16,PIX,4,1,0.139,3.14,0,0.731,45,0,0.736
27.63,CARD,3,0,0.84,2.5,4,0.649,34,1,0.917
79.11,PIX,8,1,0.197,3.9,3,0.177,43,1,0.814
51.93,PIX,13,0,0.377,3.2,7,0.608,32,0,0.827
40.87,CARD,0,1,0.318,7.98,1,0.278,22,0,0.406
97.95,PIX,17,0,0.184,2.14,1,0.352,35,0,0.194
28.07,PIX,18,0,0.331,0.57,0,0.295,39,0,0.157
88.51,CARD,13,0,0.514,8.08,1,0.586,39,0,0.535
264.53,PIX,6,0,0.382,0.5,2,0.65,46,1,0.008
100.08,PIX,5,0,0.35,4.75,2,0.518,32,1,0.309
662.53,PIX,17,1,0.321,5.48,2,0.258,45,0,0.844
92.73,CARD,20,1,0.677,3.46,1,0.504,41,0,0.19
20.72,CARD,20,0,0.753,1.54,2,0.317,45,1,0.129
385.77,PIX,20,0,0.058,2.92,0,0.23,45,1,0.611
358.61,CARD,2,0,0.705,9.19,2,0.392,28,0,0.359
51.09,CARD,13,1,0.097,2.79,1,0.761,46,1,0.295
309.61,PIX,1,0,0.306,3.53,0,0.764,19,0,0.227
138.59,PIX,9,1,0.057,1.39,2,0.088,47,1,0.557
75.07,CARD,8,0,0.771,1.96,1,0.326,36,1,0.36
46.33,CARD,4,0,0.789,0.05,2,0.225,40,1,0.549
30.19,PIX,20,1,0.477,3.15,3,0.63,23,1,0.309
73.35,PIX,15,0,0.202,0.15,0,0.854,38,0,0.311
626.31,CARD,23,1,0.539,5.79,0,0.859,18,1,0.337
35.01,CARD,10,0,0.4,0.47,4,0.593,45,0,0.8
96.81,CARD,16,0,0.106,7.97,3,0.697,30,1,0.033
132.99,CARD,6,0,0.506,3.8,1,0.208,24,0,0.239
29.69,CARD,13,0,0.212,0.73,0,0.41,43,0,0.319
342.86,PIX,18,1,0.352,9.82,4,0.544,25,0,0.791
179.05,PIX,1,0,0.38,14.8,1,0.283,21,1,0.428
113.15,PIX,7,1,0.417,1.35,3,0.467,27,1,0.149
76.06,PIX,13,1,0.565,1.33,3,0.914,36,1,0.08
70.09,CARD,11,0,0.755,6.83,1,0.629,33,0,0.692
18.37,PIX,16,1,0.737,0.6,1,0.753,33,1,0.41
102.6,CARD,22,0,0.287,6.38,1,0.672,44,1,0.264
494.2,CARD,8,1,0.435,5.24,1,0.27,45,0,0.873
80.79,PIX,5,1,0.731,0.2,0,0.522,34,0,0.161
154.41,CARD,7,0,0.609,1.44,0,0.633,41,1,0.362
214.47,PIX,21,0,0.6,1.99,1,0.539,41,0,0.534
234.78,CARD,3,0,0.078,0.45,0,0.644,43,0,0.342
156.48,PIX,10,0,0.533,2.43,2,0.873,24,1,0.331
107.1,CARD,2,0,0.251,0.44,2,0.145,56,0,0.3
115.54,PIX,12,1,0.206,0.85,1,0.142,40,0,0.052
235.67,PIX,22,0,0.35,2.0,2,0.366,33,0,0.345
35.34,CARD,6,1,0.28,10.05,2,0.739,53,1,0.491
72.41,PIX,15,0,0.633,2.17,0,0.713,42,0,0.176
85.53,PIX,8,1,0.52,1.96,0,0.372,42,0,0.447
85.14,PIX,15,0,0.53,4.36,3,0.344,26,0,0.556
517.11,CARD,12,0,0.45,2.44,1,0.467,35,0,0.018
59.45,CARD,2,1,0.256,0.23,2,0.426,52,1,0.298
183.34,PIX,20,1,0.288,5.21,1,0.631,38,1,0.428
98.18,CARD,15,1,0.204,1.24,3,0.388,37,0,0.387
26.09,CARD,22,0,0.123,10.8,1,0.242,46,1,0.062
621.64,CARD,12,1,0.776,5.59,2,0.671,30,1,0.281
534.77,CARD,22,1,0.568,4.7,3,0.419,52,0,0.206
16.74,CARD,1,0,0.367,0.68,1,0.158,61,1,0.412
69.35,PIX,6,1,0.083,1.26,1,0.183,50,1,0.104
360.81,CARD,10,0,0.031,9.24,0,0.261,49,1,0.76
75.09,PIX,15,0,0.582,4.11,2,0.196,35,0,0.234
499.82,CARD,14,1,0.467,0.44,1,0.181,38,0,0.4
105.06,CARD,15,1,0.611,1.3,0,0.228,36,1,0.145
23.59,CARD,6,1,0.237,1.09,5,0.283,39,0,0.615
244.13,CARD,7,1,0.759,2.3,1,0.566,23,1,0.375
43.38,CARD,4,0,0.495,0.15,2,0.417,30,0,0.387
25.4,PIX,22,1,0.732,0.2,1,0.799,28,1,0.298
57.24,CARD,23,1,0.231,2.43,2,0.847,31,1,0.414
69.1,CARD,23,1,0.377,0.56,1,0.174,44,0,0.477
450.21,PIX,21,0,0.803,3.24,3,0.706,34,1,0.572
22.7,CARD,8,1,0.168,1.07,2,0.37,31,0,0.047
252.21,CARD,20,0,0.17,0.09,2,0.251,21,0,0.79
90.38,CARD,4,0,0.341,2.91,3,0.7,34,0,0.494
65.04,PIX,23,0,0.157,9.13,0,0.204,32,0,0.274
274.31,PIX,10,1,0.37,6.0,0,0.577,59,1,0.168
148.65,PIX,20,0,0.405,4.6,1,0.639,52,1,0.284
168.16,PIX,2,0,0.426,3.95,0,0.817,44,1,0.603
112.93,PIX,14,1,0.086,8.08,4,0.414,35,0,0.179
262.83,CARD,11,0,0.177,0.63,1,0.581,38,1,0.319
174.99,CARD,12,0,0.455,2.13,3,0.538,40,1,0.118
61.86,CARD,23,1,0.201,0.58,0,0.154,43,1,0.615
1132.45,CARD,0,0,0.579,1.43,3,0.443,44,0,0.37
332.3,PIX,3,0,0.631,2.81,0,0.917,49,0,0.553
73.9,CARD,18,0,0.396,2.2,0,0.188,46,1,0.722
61.87,CARD,3,0,0.071,2.45,1,0.244,34,1,0.434
177.4,CARD,7,1,0.319,1.66,1,0.743,45,1,0.534
86.89,PIX,4,0,0.405,0.41,3,0.208,51,0,0.048
98.41,CARD,17,0,0.098,2.1,2,0.149,44,0,0.167
91.52,PIX,20,1,0.055,1.13,1,0.462,18,0,0.063
713.5,CARD,9,1,0.184,3.72,1,0.737,44,1,0.663
90.99,PIX,8,1,0.302,2.02,0,0.434,52,0,0.397
41.62,CARD,16,0,0.478,7.53,2,0.52,64,0,0.346
134.32,CARD,11,0,0.371,3.22,3,0.31,18,1,0.482
111.47,PIX,4,0,0.739,3.67,1,0.728,48,1,0.166
26.81,PIX,12,0,0.162,1.65,1,0.846,32,1,0.479
63.23,PIX,10,1,0.389,2.92,2,0.56,46,0,0.514
208.8,PIX,6,0,0.062,3.89,3,0.146,42,0,0.488
289.07,CARD,18,1,0.304,1.87,0,0.409,41,0,0.576
50.51,PIX,14,1,0.198,9.54,1,0.698,36,1,0.258
231.12,PIX,8,1,0.333,1.38,2,0.302,30,0,0.699
13.05,PIX,15,0,0.361,5.03,1,0.38,33,1,0.04
153.72,PIX,6,0,0.29,0.65,1,0.312,58,0,0.386
183.66,CARD,2,1,0.33,1.2,3,0.277,29,0,0.58
64.2,PIX,2,0,0.051,0.13,3,0.845,51,1,0.818
150.17,PIX,14,1,0.502,0.54,2,0.396,18,1,0.529
345.92,CARD,14,0,0.096,4.72,2,0.128,25,1,0.698
459.04,PIX,22,1,0.341,0.08,3,0.5,24,0,0.501
202.92,CARD,22,1,0.339,0.7,0,0.303,18,1,0.295
121.84,CARD,10,1,0.388,3.94,2,0.237,50,1,0.385
57.86,PIX,17,1,0.043,2.02,0,0.898,46,1,0.322
72.94,PIX,21,0,0.198,1.67,4,0.33,18,0,0.062
570.7,CARD,0,1,0.47,5.49,1,0.757,42,0,0.818
158.53,PIX,16,0,0.13,0.58,7,0.802,36,1,0.466
71.94,PIX,2,0,0.856,3.2,1,0.633,39,0,0.414
42.77,PIX,21,1,0.54,5.31,2,0.493,47,0,0.182
104.61,CARD,4,0,0.315,1.45,1,0.497,32,1,0.42
121.04,CARD,3,1,0.274,1.21,1,0.709,35,1,0.368
98.2,PIX,20,0,0.892,0.88,2,0.756,43,1,0.518
64.8,CARD,16,1,0.349,3.91,1,0.788,52,1,0.695
129.38,CARD,13,1,0.172,0.88,2,0.736,35,0,0.198
395.64,PIX,18,0,0.337,0.92,1,0.218,28,0,0.344
469.61,CARD,12,0,0.55,1.7,5,0.958,18,0,0.195
209.61,PIX,20,0,0.338,0.62,2,0.573,39,0,0.611
110.15,PIX,19,1,0.352,0.59,1,0.592,46,1,0.1
328.78,CARD,20,1,0.196,5.68,1,0.779,42,0,0.367
56.78,CARD,18,0,0.797,0.82,2,0.017,33,1,0.359
105.78,CARD,12,1,0.526,0.61,4,0.44,34,1,0.275
134.18,PIX,12,1,0.646,2.11,2,0.163,32,0,0.107
280.19,CARD,6,0,0.401,8.73,2,0.651,31,0,0.232
82.01,PIX,11,0,0.348,2.83,1,0.564,35,0,0.483
208.36,PIX,13,1,0.564,10.44,1,0.576,51,0,0.053
80.76,CARD,20,1,0.695,2.49,1,0.387,34,0,0.565
264.22,PIX,6,1,0.271,1.65,2,0.922,44,0,0.336
156.78,PIX,20,1,0.557,1.53,4,0.827,35,0,0.738
120.37,PIX,22,0,0.452,12.66,1,0.831,36,1,0.421
181.4,PIX,20,0,0.528,5.02,1,0.437,47,0,0.307
316.72,PIX,5,1,0.379,0.57,2,0.717,25,1,0.905
182.23,CARD,12,0,0.526,0.44,0,0.52,42,0,0.555
1146.67,PIX,13,0,0.508,0.31,3,0.309,41,1,0.107
28.3,PIX,7,1,0.661,3.77,1,0.414,39,1,0.081
192.74,PIX,17,1,0.095,0.73,0,0.284,31,0,0.909
87.91,CARD,0,1,0.436,1.38,2,0.235,23,0,0.397
515.4,PIX,11,0,0.435,0.36,1,0.88,35,0,0.46
420.94,CARD,6,1,0.308,0.44,0,0.488,28,0,0.364
60.97,PIX,15,0,0.465,2.96,3,0.823,28,0,0.224
39.4,PIX,15,0,0.574,2.79,2,0.658,35,0,0.498
144.49,PIX,11,1,0.155,3.91,5,0.36,36,0,0.058
23.6,PIX,0,0,0.658,4.83,2,0.674,35,1,0.089
75.18,CARD,4,0,0.4,4.32,1,0.297,41,1,0.774
111.66,CARD,16,0,0.313,3.42,1,0.623,40,0,0.352
270.71,CARD,18,1,0.524,2.17,2,0.205,19,0,0.235
62.17,PIX,19,0,0.214,0.42,4,0.593,44,0,0.557
38.86,PIX,20,1,0.202,9.42,1,0.506,39,1,0.403
135.14,PIX,5,0,0.353,0.58,1,0.463,41,0,0.058
59.16,CARD,0,0,0.214,0.83,1,0.873,35,0,0.513
122.88,CARD,3,1,0.466,4.7,0,0.436,19,1,0.225
120.2,CARD,8,1,0.333,1.89,1,0.368,27,1,0.451
236.29,PIX,3,0,0.33,1.45,1,0.401,32,0,0.162
22.31,PIX,21,1,0.706,4.28,0,0.078,40,1,0.373
428.52,PIX,22,1,0.026,1.0,2,0.772,29,1,0.366
104.72,PIX,21,0,0.086,1.39,0,0.47,38,1,0.145
461.31,PIX,12,1,0.382,9.51,3,0.906,22,1,0.591
134.75,CARD,12,1,0.372,3.22,0,0.872,59,1,0.176
178.12,CARD,22,0,0.492,0.61,6,0.49,31,1,0.697
35.13,PIX,15,1,0.504,1.01,1,0.496,41,1,0.115
211.53,PIX,5,1,0.586,0.51,2,0.861,39,0,0.393
159.84,PIX,8,0,0.132,1.93,2,0.112,51,1,0.319
200.92,CARD,17,1,0.858,0.93,3,0.081,41,1,0.153
30.76,PIX,13,0,0.585,4.32,0,0.07,25,1,0.339
47.41,PIX,4,0,0.49,1.38,2,0.219,36,1,0.084
134.83,CARD,9,1,0.096,6.74,4,0.42,34,0,0.575
60.47,PIX,13,0,0.412,1.49,2,0.747,43,0,0.601
80.95,PIX,12,1,0.062,4.57,3,0.508,33,0,0.661
488.98,PIX,8,0,0.269,1.18,1,0.59,36,0,0.411
26.65,CARD,16,1,0.385,2.55,1,0.302,54,0,0.309
564.24,PIX,6,1,0.582,1.74,0,0.524,32,0,0.572
107.05,PIX,22,0,0.205,1.01,1,0.48,43,0,0.189
51.28,PIX,12,1,0.385,1.4,0,0.734,25,1,0.134
244.54,CARD,15,1,0.232,1.18,1,0.438,33,1,0.27
58.64,PIX,2,1,0.363,0.65,4,0.278,18,0,0.231
88.31,CARD,22,1,0.696,1.11,0,0.551,31,1,0.138
206.01,CARD,6,1,0.451,2.2,1,0.202,39,0,0.647
49.53,CARD,22,0,0.338,0.29,4,0.246,31,1,0.254
45.9,CARD,13,1,0.595,1.58,1,0.31,48,1,0.076
160.9,CARD,19,0,0.689,0.55,1,0.629,31,1,0.093
104.33,CARD,14,1,0.196,0.76,3,0.411,32,1,0.579
331.06,PIX,9,1,0.51,3.86,1,0.763,18,1,0.428
416.39,CARD,18,1,0.62,0.1,3,0.841,38,0,0.896
118.98,PIX,22,1,0.212,0.09,1,0.494,41,1,0.142
40.78,CARD,6,0,0.332,0.04,2,0.244,45,0,0.57
28.39,CARD,10,0,0.379,3.69,3,0.559,59,1,0.237
122.52,CARD,10,1,0.255,11.28,2,0.201,32,0,0.444
64.27,CARD,0,0,0.541,15.53,2,0.713,32,1,0.195
170.59,PIX,17,1,0.67,2.12,1,0.23,22,0,0.444
355.76,PIX,23,0,0.63,0.03,0,0.203,40,0,0.641
23.2,CARD,10,1,0.869,3.52,1,0.714,45,0,0.195
108.42,PIX,6,1,0.285,0.07,3,0.296,32,0,0.827
165.23,CARD,23,0,0.559,3.53,0,0.799,20,1,0.363
59.82,CARD,9,1,0.194,1.94,4,0.126,47,0,0.452
136.77,PIX,23,0,0.453,0.64,1,0.561,38,1,0.119
169.68,PIX,19,0,0.362,1.99,4,0.548,28,1,0.484
61.69,PIX,4,0,0.259,1.03,2,0.452,30,1,0.566
394.86,PIX,13,0,0.529,0.31,1,0.718,35,1,0.146
74.11,PIX,5,0,0.639,16.51,3,0.13,44,0,0.583
526.51,CARD,5,0,0.831,1.6,1,0.319,38,1,0.609
68.98,PIX,2,1,0.696,3.61,1,0.233,47,1,0.346
114.61,PIX,17,0,0.202,1.24,0,0.856,40,1,0.721
104.79,PIX,9,1,0.761,1.03,3,0.48,41,0,0.732
150.86,CARD,17,0,0.717,6.27,1,0.345,36,1,0.429
55.58,PIX,0,1,0.303,1.32,2,0.217,53,1,0.365
83.68,CARD,10,0,0.606,0.19,2,0.336,55,1,0.39
375.17,PIX,8,1,0.567,2.48,2,0.487,44,1,0.585
59.23,CARD,0,1,0.234,0.57,1,0.252,49,0,0.288
172.45,PIX,17,0,0.185,0.18,2,0.78,27,0,0.113
58.34,PIX,6,1,0.366,0.03,1,0.412,26,0,0.185
35.25,PIX,23,0,0.127,0.91,0,0.958,46,0,0.175
57.89,PIX,6,0,0.292,1.59,1,0.71,18,0,0.26
105.18,CARD,18,0,0.644,0.6,0,0.708,28,1,0.541
201.97,CARD,4,0,0.591,5.42,1,0.583,41,1,0.101
122.73,CARD,6,1,0.294,5.47,2,0.383,32,1,0.549
71.46,CARD,7,0,0.186,2.27,3,0.658,36,0,0.056
80.11,CARD,3,1,0.43,3.02,3,0.301,28,1,0.33
64.82,CARD,14,0,0.187,3.8,2,0.377,38,1,0.744
72.49,CARD,0,1,0.569,7.36,3,0.289,49,1,0.276
265.56,PIX,22,1,0.425,1.25,3,0.655,42,0,0.447
116.02,CARD,19,1,0.655,6.27,3,0.342,45,0,0.507
237.99,CARD,19,0,0.585,1.4,0,0.879,28,1,0.49
122.7,PIX,9,0,0.359,0.06,2,0.43,36,0,0.381
86.59,PIX,4,1,0.226,0.51,5,0.308,38,1,0.805
528.18,PIX,14,0,0.432,0.78,1,0.971,18,0,0.04
564.12,PIX,19,1,0.588,1.4,0,0.952,19,0,0.338
99.12,CARD,22,1,0.184,1.62,0,0.628,25,0,0.211
102.37,CARD,6,0,0.447,0.43,1,0.454,47,0,0.18
41.13,CARD,20,1,0.235,0.39,1,0.725,53,1,0.199
508.91,PIX,8,1,0.045,3.93,1,0.408,35,0,0.414
300.87,PIX,20,1,0.177,1.81,2,0.787,56,1,0.342
92.24,CARD,4,1,0.488,4.72,2,0.611,55,0,0.34
815.72,PIX,19,1,0.232,7.03,0,0.872,30,0,0.409
82.95,PIX,9,1,0.392,0.49,2,0.302,30,0,0.211
324.28,PIX,0,0,0.196,13.65,2,0.222,34,1,0.601
76.25,PIX,0,0,0.285,1.04,1,0.838,43,0,0.027
46.75,PIX,5,0,0.044,2.55,2,0.094,35,0,0.468
165.63,PIX,14,1,0.361,0.24,1,0.345,27,1,0.139
171.58,PIX,3,0,0.511,0.15,2,0.773,33,1,0.413
267.44,PIX,17,0,0.458,0.12,1,0.295,43,1,0.338
58.1,PIX,14,1,0.547,0.41,0,0.462,44,1,0.423
354.08,PIX,20,1,0.827,4.66,1,0.212,24,0,0.25
117.78,CARD,3,1,0.412,4.0,3,0.315,47,1,0.504
1070.65,CARD,5,1,0.416,2.45,3,0.821,33,0,0.179
92.49,CARD,12,0,0.736,6.0,2,0.656,35,1,0.011
103.79,CARD,8,0,0.553,2.48,0,0.407,47,0,0.087
160.34,CARD,4,0,0.193,3.53,1,0.786,40,1,0.093
223.3,PIX,8,1,0.375,2.68,2,0.559,38,0,0.6
185.57,CARD,11,0,0.092,1.79,1,0.444,32,1,0.457
178.23,PIX,17,0,0.137,1.99,2,0.764,43,0,0.399
135.21,PIX,15,0,0.875,4.6,1,0.639,22,0,0.58
50.03,PIX,20,0,0.577,2.53,1,0.184,32,1,0.141
105.73,CARD,2,0,0.487,0.17,1,0.635,39,0,0.237
278.21,PIX,19,0,0.344,2.22,2,0.741,25,1,0.535
121.82,PIX,7,1,0.345,0.72,0,0.523,29,0,0.39
197.43,PIX,14,1,0.08,4.26,0,0.312,38,0,0.12
93.0,CARD,8,1,0.526,2.52,3,0.359,48,1,0.197
324.55,PIX,21,0,0.211,4.25,3,0.42,29,1,0.228
119.35,CARD,8,0,0.307,0.05,3,0.601,45,1,0.198
33.09,PIX,21,1,0.481,3.39,0,0.376,25,1,0.308
94.63,PIX,18,0,0.673,0.82,0,0.695,46,0,0.681
16.92,PIX,12,1,0.527,3.14,0,0.483,45,1,0.583
142.58,PIX,12,1,0.51,5.46,0,0.273,41,0,0.381
63.07,CARD,1,0,0.491,1.19,3,0.383,38,0,0.065
88.77,CARD,14,1,0.764,3.55,1,0.255,48,1,0.52
229.96,PIX,13,1,0.315,0.91,1,0.472,27,1,0.721
55.62,PIX,7,0,0.593,1.26,2,0.865,39,1,0.249
97.65,PIX,17,1,0.529,9.56,0,0.68,49,1,0.373
162.66,CARD,19,0,0.248,1.08,3,0.341,40,1,0.041
164.78,PIX,3,0,0.276,2.27,3,0.754,29,0,0.008
104.56,CARD,5,0,0.137,7.31,0,0.212,31,1,0.468
206.85,PIX,18,0,0.575,4.98,0,0.745,36,1,0.387
157.38,PIX,0,1,0.159,2.83,2,0.674,41,0,0.298
82.79,CARD,23,0,0.277,1.36,1,0.282,27,1,0.278
670.55,PIX,11,0,0.623,4.05,2,0.136,31,1,0.456
137.55,CARD,4,1,0.549,2.32,1,0.501,50,1,0.139
34.11,CARD,4,0,0.351,0.6,0,0.327,54,1,0.167
115.11,CARD,6,1,0.508,4.74,0,0.593,35,1,0.303
334.89,CARD,7,1,0.31,1.18,0,0.471,27,1,0.662
299.33,PIX,21,1,0.64,7.33,1,0.702,34,1,0.064
43.55,CARD,12,1,0.528,6.29,2,0.422,36,1,0.366
144.11,PIX,6,0,0.338,2.92,2,0.175,33,0,0.843
272.7,PIX,19,1,0.535,3.5,2,0.655,37,1,0.475
95.81,CARD,5,1,0.372,4.42,2,0.201,46,0,0.9
153.87,PIX,19,1,0.378,0.27,1,0.679,34,0,0.398
32.79,CARD,19,1,0.063,3.0,1,0.453,40,1,0.036
332.23,CARD,7,0,0.416,10.38,3,0.641,42,0,0.718
131.01,PIX,21,0,0.367,0.38,2,0.766,36,0,0.767
59.0,PIX,3,0,0.148,0.97,0,0.926,37,0,0.267
85.42,CARD,22,0,0.461,5.22,3,0.638,28,0,0.081
98.35,CARD,20,0,0.231,1.66,1,0.291,40,1,0.735
44.51,CARD,16,1,0.35,2.22,1,0.184,49,0,0.231
613.01,CARD,4,1,0.797,2.46,1,0.499,26,0,0.925
110.46,CARD,15,1,0.286,1.9,1,0.446,43,1,0.146
203.78,PIX,4,0,0.112,0.91,3,0.226,29,1,0.065
99.48,CARD,8,0,0.306,5.18,1,0.442,28,0,0.349
49.65,CARD,18,1,0.272,12.55,3,0.745,33,1,0.387
244.73,PIX,15,1,0.655,1.85,0,0.775,21,1,0.544
361.47,PIX,3,0,0.317,11.45,1,0.702,23,1,0.134
285.43,CARD,13,0,0.188,0.39,0,0.428,32,1,0.656
163.53,CARD,14,1,0.567,0.61,1,0.293,32,0,0.834
85.99,CARD,17,1,0.43,4.24,4,0.193,39,1,0.806
81.59,CARD,16,1,0.58,2.14,0,0.412,28,0,0.401
313.83,CARD,8,1,0.213,0.2,2,0.623,38,0,0.156
412.24,CARD,7,0,0.527,2.75,3,0.711,47,0,0.08
30.02,CARD,6,1,0.442,1.96,0,0.492,56,1,0.136
236.65,PIX,5,1,0.344,5.57,1,0.293,37,0,0.024
178.55,CARD,23,0,0.497,0.92,2,0.372,62,0,0.373
52.07,PIX,12,1,0.467,7.16,3,0.403,49,0,0.182
622.17,PIX,9,0,0.274,2.02,1,0.668,31,0,0.383
66.42,PIX,22,1,0.364,1.6,2,0.96,38,1,0.217
207.23,PIX,5,1,0.243,2.4,1,0.329,32,0,0.38
252.48,PIX,3,1,0.777,2.54,0,0.545,53,0,0.199
462.4,PIX,22,0,0.533,0.98,1,0.787,31,0,0.235
180.13,PIX,0,0,0.212,0.09,0,0.721,34,1,0.028
110.81,PIX,15,0,0.428,0.18,3,0.894,48,0,0.404
88.49,CARD,21,1,0.741,1.14,0,0.644,40,1,0.846
129.56,CARD,10,0,0.642,8.63,2,0.161,30,1,0.283
85.16,CARD,14,1,0.482,1.3,1,0.724,42,0,0.231
182.51,PIX,21,0,0.261,6.41,1,0.405,30,1,0.766
111.43,CARD,3,1,0.882,0.17,4,0.065,43,1,0.415
52.21,CARD,13,1,0.521,3.01,0,0.659,36,0,0.648
254.68,CARD,1,0,0.383,2.12,1,0.422,28,0,0.094
113.84,CARD,19,1,0.555,11.05,3,0.658,42,1,0.48
101.95,CARD,9,1,0.452,5.42,3,0.413,33,0,0.41
83.06,CARD,8,1,0.465,0.57,1,0.542,25,0,0.204
73.11,CARD,4,1,0.258,3.51,2,0.36,40,1,0.122
160.91,PIX,17,1,0.487,2.38,1,0.307,31,0,0.121
53.08,PIX,16,0,0.667,2.45,1,0.28,30,1,0.184
51.1,PIX,18,1,0.461,4.35,1,0.253,34,1,0.648
97.84,CARD,23,0,0.368,4.67,2,0.261,23,0,0.534
156.82,CARD,13,1,0.546,0.49,1,0.489,35,0,0.496
55.87,PIX,3,1,0.086,2.15,2,0.384,42,1,0.782
23.03,PIX,20,0,0.244,7.32,1,0.522,25,1,0.415
139.36,PIX,22,0,0.303,0.83,1,0.492,51,0,0.584
60.54,CARD,7,0,0.172,10.68,0,0.823,32,1,0.499
37.15,CARD,12,0,0.094,5.97,1,0.281,40,1,0.613
60.41,CARD,3,0,0.266,3.64,4,0.115,47,1,0.428
472.14,PIX,0,1,0.198,2.81,3,0.762,27,0,0.114
228.55,CARD,12,0,0.795,0.11,3,0.755,49,0,0.161
